,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West
695,52,32,60,12,20,66,24,22,4
696,19,65,38,34,47,19,49,22,67
697,25,34,73,20,53,49,31,11,66
698,35,77,16,30,75,56,21,16,36
699,32,36,86,20,45,52,39,12,66
700,67,11,25,95,85,45,40,75,49
701,75,43,77,15,44,13,46,39,60
702,83,76,67,85,5,48,82,76,15
703,53,45,35,79,34,15,28,33,25
704,34,15,78,25,76,47,76,46,79
705,72,19,67,60,1,50,45,6,54
706,8,5,60,10,2,48,37,51,53
707,18,35,82,36,48,15,37,15,56
708,63,86,39,55,60,25,67,45,61
709,25,43,65,6,29,16,37,31,9
710,6,5,2,61,49,37,47,21,73
711,87,16,83,77,62,47,18,26,64
712,45,23,39,4,42,74,0,41,74
713,27,34,5,66,14,64,46,24,69
714,5,39,20,18,21,73,17,10,35
715,39,24,13,74,3,54,59,53,48
716,33,60,10,37,10,24,52,48,25
717,3,8,49,58,24,74,13,29,61
718,35,19,28,71,54,17,32,40,14
719,58,37,9,47,40,21,36,19,64
720,25,31,41,47,14,25,17,49,31
721,0,62,0,35,44,39,15,63,38
722,1,19,7,8,79,24,28,34,68
723,60,48,20,24,81,41,66,65,15
724,27,63,58,59,43,51,47,55,29
725,6,84,49,18,27,53,77,89,52
726,0,31,40,26,40,60,61,83,45
727,58,26,59,51,5,33,55,64,71
728,39,55,6,52,70,42,4,20,27
729,58,73,33,38,23,53,26,44,79
730,89,19,65,1,63,32,80,63,46
731,51,54,58,17,37,40,72,56,59
732,15,6,52,55,54,57,1,15,60
733,18,10,62,40,13,38,52,43,77
734,33,25,7,32,52,52,20,19,2
735,22,81,70,63,72,58,48,76,64
736,44,67,18,10,2,67,12,29,42
737,1,14,36,72,18,75,30,57,29
738,39,21,3,33,31,51,9,26,83
739,8,40,26,3,23,60,55,83,71
740,45,18,31,46,45,11,94,65,20
741,21,54,67,68,92,45,60,65,14
742,60,8,53,66,96,65,37,44,40
743,77,3,0,74,37,18,45,7,33
744,45,58,40,77,55,40,29,34,6
745,45,36,19,49,2,37,81,5,54
746,3,54,40,37,21,43,32,74,89
747,80,56,36,60,31,17,67,35,13
748,67,19,56,11,52,37,43,50,43
749,26,34,79,49,50,54,8,60,45
750,53,40,76,58,34,10,11,22,37
751,66,39,79,40,55,71,60,47,32
752,26,46,22,24,6,20,37,25,77
753,45,44,36,48,18,57,73,46,32
754,67,55,3,32,55,47,28,9,36
755,50,45,50,57,61,69,48,38,43
756,2,7,51,46,42,77,28,70,66
757,27,41,31,51,33,7,29,17,11
758,20,78,24,26,3,2,24,74,21
759,49,23,68,19,58,25,38,47,40
760,22,3,20,41,69,46,23,60,21
761,47,45,15,21,60,41,22,28,22
762,22,15,15,17,3,0,34,18,3
763,63,42,0,9,26,14,44,70,89
764,46,63,38,6,26,32,8,49,13
765,71,45,34,9,62,81,34,66,16
766,1,17,43,25,56,81,24,69,65
767,89,80,44,65,32,72,73,75,24
768,45,2,91,63,62,9,44,46,81
769,75,9,53,5,0,2,81,51,82
770,55,48,12,65,6,53,66,12,34
771,29,50,77,88,23,66,0,12,8
772,6,49,72,12,46,64,9,4,58
773,7,3,47,60,25,14,12,12,28
774,2,64,37,70,11,25,61,27,80
775,58,69,7,53,15,61,23,33,26
776,13,65,49,15,56,50,81,63,41
777,9,33,10,71,70,45,75,51,53
778,41,10,33,72,13,49,66,15,62
779,7,70,53,21,63,1,13,42,26
780,9,69,51,36,25,31,72,14,29
781,46,74,4,41,27,65,37,20,8
782,45,13,28,51,18,40,37,65,41
783,51,10,34,24,44,11,2,20,29
784,7,5,34,39,23,30,51,25,61
785,42,56,48,3,63,51,40,62,52
786,23,4,51,50,15,44,34,45,55
787,88,13,66,39,53,61,44,29,14
788,23,39,38,38,13,10,23,39,23
789,67,29,44,3,0,1,11,6,89
790,72,63,42,87,89,46,18,27,70
791,47,11,33,14,55,13,29,80,10
792,41,83,36,53,71,32,80,58,79
793,11,5,3,0,34,83,77,23,64
794,57,12,42,35,60,63,29,4,30
795,18,20,62,2,31,49,7,69,94
796,45,29,41,1,57,17,44,41,41
797,7,48,26,67,22,30,37,49,7
798,1,38,65,71,16,30,56,47,67
799,28,38,4,36,58,63,52,60,39
800,25,38,85,57,20,16,38,74,81
801,30,43,28,42,52,63,21,57,70
802,28,18,32,28,46,19,19,20,72
803,34,17,3,39,6,27,24,47,39
804,11,1,25,62,42,7,10,8,17
805,44,91,80,29,35,47,54,12,37
806,63,63,35,27,13,81,1,11,62
807,10,57,60,59,68,13,17,19,68
808,58,58,0,75,55,12,14,7,64
809,2,49,49,2,17,63,16,34,0
810,65,65,13,47,20,71,55,57,23
811,53,14,43,38,17,50,90,39,17
812,52,23,68,60,50,6,35,33,32
813,17,59,67,50,67,20,38,72,49
814,27,61,20,56,39,60,27,59,0
815,63,72,60,29,78,80,32,15,41
816,5,51,28,43,54,62,19,54,57
817,28,13,5,10,14,43,2,89,24
818,0,8,1,11,81,38,72,42,23
819,52,55,79,42,27,35,56,11,12
820,73,28,42,34,62,85,26,34,84
821,31,16,59,46,47,43,60,16,49
822,28,10,45,53,55,48,28,29,25
823,18,1,7,81,68,69,27,85,92
824,70,14,81,58,49,35,25,29,17
825,11,36,2,5,35,40,13,57,35
826,76,5,82,23,39,12,18,8,63
827,38,23,43,80,44,49,8,57,41
828,44,57,35,67,73,0,17,7,20
829,75,12,73,1,22,58,28,5,10
830,67,10,62,58,13,50,34,64,56
831,8,13,31,47,36,3,39,10,46
832,36,48,7,15,16,19,38,48,21
833,75,61,23,9,53,0,19,75,17
834,67,3,43,47,13,26,90,44,74
835,31,21,27,53,55,96,54,9,54
836,83,57,60,36,60,17,51,24,5
837,12,59,52,0,1,76,26,32,86
838,27,80,54,33,17,49,14,73,63
839,7,49,71,29,17,94,31,11,64
840,4,49,45,44,71,28,60,21,39
841,46,40,10,12,3,56,40,39,39
842,55,39,67,23,31,62,42,1,50
843,39,61,64,46,27,27,5,38,57
844,8,57,76,23,6,10,79,11,78
845,12,57,20,16,31,0,39,26,55
846,34,31,72,25,52,40,57,53,39
847,35,60,25,16,69,45,75,41,54
848,26,28,6,51,5,68,52,50,56
849,61,37,21,13,23,40,28,8,80
850,66,7,42,45,52,87,55,29,45
851,25,33,7,19,63,39,24,18,80
852,1,6,11,85,15,84,49,66,75
853,1,44,24,2,39,84,31,51,49
854,55,49,67,16,17,57,2,44,1
855,23,56,68,29,57,16,47,0,11
856,49,27,40,59,46,53,71,12,84
857,58,10,28,52,17,49,26,33,35
858,44,20,69,23,57,2,47,26,79
859,6,24,82,55,31,66,2,27,21
860,34,44,20,40,62,47,21,43,31
861,7,34,16,49,44,31,51,11,26
862,70,2,69,62,29,51,34,18,39
863,32,39,54,36,72,12,88,60,33
864,14,36,31,35,2,0,30,4,8
865,71,44,3,22,47,41,53,48,68
866,14,70,72,39,17,25,55,12,4
867,40,14,25,36,44,29,12,40,28
868,75,30,19,39,76,45,28,41,57
869,12,17,4,67,30,29,70,75,33
870,41,50,59,13,9,20,54,29,20
871,49,82,57,62,17,57,79,84,73
872,49,60,15,35,68,52,16,71,72
873,44,37,30,32,46,37,26,46,46
874,51,58,81,53,39,13,30,47,13
875,36,13,30,88,32,55,49,23,15
876,48,75,33,42,42,30,7,69,45
877,2,39,61,43,14,20,10,17,20
878,0,31,19,78,4,42,16,39,36
879,24,43,21,54,32,6,54,45,40
880,34,0,45,15,37,81,49,78,54
881,5,47,63,14,56,21,40,30,47
882,29,54,41,41,63,22,42,45,64
883,67,20,24,1,26,37,60,34,2
884,43,80,34,58,58,68,53,36,56
885,58,54,49,13,29,13,4,64,38
886,38,54,47,9,67,70,71,38,13
887,35,40,58,67,19,30,23,55,90
888,9,29,34,24,0,12,69,30,5
889,55,21,55,36,39,10,57,54,58
890,41,1,62,82,57,68,61,13,63
891,40,77,55,64,7,34,50,8,50
892,47,15,34,50,17,0,29,40,2
893,37,60,71,9,60,37,2,55,11
894,30,64,56,35,76,4,41,31,54
895,69,12,74,68,53,37,10,59,44
896,15,18,10,26,68,56,27,55,75
897,87,3,3,59,17,58,3,61,49
898,41,17,26,0,26,52,67,17,51
899,7,62,11,4,54,51,89,2,26
900,54,63,29,49,39,65,58,26,45
901,92,48,2,3,1,68,6,72,13
902,12,55,28,49,29,72,21,47,70
903,30,50,31,16,19,77,25,40,61
904,35,44,66,52,64,29,36,28,8
905,23,44,10,49,15,79,5,75,84
906,62,34,39,71,18,25,35,49,18
907,64,34,18,33,80,31,34,11,75
908,15,70,5,40,31,95,39,73,50
909,25,79,33,45,30,17,44,40,31
910,4,42,59,43,87,68,29,7,16
911,22,13,15,13,46,65,56,61,2
912,7,61,15,37,13,24,57,86,41
913,38,48,20,35,72,17,24,1,68
914,60,47,22,23,68,77,54,6,50
915,46,56,26,22,47,25,77,20,44
916,15,18,39,23,86,55,29,11,86
917,89,72,67,59,5,37,47,24,47
918,58,28,15,46,9,41,22,37,14
919,1,28,86,43,25,26,1,35,83
920,14,61,2,26,28,6,0,52,21
921,74,77,63,40,66,24,80,84,19
922,17,14,36,43,54,48,25,23,39
923,74,1,12,7,67,23,12,45,53
924,50,5,22,37,60,32,64,43,70
925,24,56,9,61,51,51,11,28,40
926,53,22,43,1,44,21,65,75,87
927,34,10,27,8,58,42,45,68,26
928,60,32,42,52,77,9,57,0,5
929,41,28,90,3,74,47,1,43,53
930,60,33,30,49,21,43,50,2,83
931,65,74,16,61,75,12,28,63,6
932,42,36,17,62,36,87,31,44,6
933,81,94,61,57,71,74,36,29,7
934,9,22,42,50,25,25,20,60,14
935,71,63,20,45,37,33,45,5,54
936,33,20,6,7,23,40,47,10,15
937,82,31,7,46,63,60,78,12,17
938,21,43,58,66,69,6,37,42,41
939,28,6,59,22,4,55,47,47,44
940,22,33,68,60,20,38,86,91,63
941,31,26,10,70,79,30,44,93,36
942,83,34,18,58,60,34,36,40,43
943,28,54,19,45,50,43,6,35,45
944,44,62,36,43,15,12,4,71,6
945,35,72,46,64,69,37,81,92,91
946,47,16,37,12,60,80,32,61,37
947,77,1,53,43,15,31,34,56,49
948,44,81,57,28,71,25,33,31,50
949,74,60,45,52,35,50,47,7,24
950,17,55,47,4,30,85,50,37,52
951,25,50,63,63,26,28,71,30,47
952,29,24,67,21,4,18,13,67,56
953,27,67,20,27,14,52,42,86,15
954,14,74,68,9,42,21,47,35,31
955,51,78,82,76,68,44,32,27,60
956,37,46,4,78,43,11,29,35,50
957,54,1,45,17,16,23,34,82,8
958,15,60,26,7,40,40,9,69,13
959,51,0,15,62,48,42,56,28,54
960,59,31,43,47,23,61,56,10,33
961,38,3,8,64,30,42,50,59,31
962,0,0,38,81,21,21,32,53,53
963,55,38,25,4,54,60,35,29,68
964,28,11,30,9,85,2,49,46,56
965,66,14,50,18,64,21,2,20,40
966,94,4,65,9,16,2,54,60,55
967,70,92,62,52,27,59,38,65,18
968,73,58,10,17,11,53,32,9,20
969,21,43,18,87,70,59,19,2,42
970,28,50,24,20,27,33,34,20,28
971,8,20,16,67,77,57,70,6,8
972,44,29,43,20,53,22,15,39,18
973,61,68,59,32,61,6,16,46,49
974,26,59,69,6,91,45,52,3,31
975,83,70,45,84,48,50,72,75,22
976,72,5,3,30,28,33,12,77,24
977,24,51,76,67,73,55,73,51,26
978,53,45,61,6,50,62,35,68,83
979,4,63,47,36,56,41,58,66,88
980,20,56,51,25,36,21,40,40,11
981,20,68,11,16,41,45,6,42,71
982,32,34,42,39,39,64,54,56,38
983,75,54,31,14,58,39,61,31,39
984,17,68,67,13,48,29,3,39,36
985,75,12,11,28,57,31,19,53,36
986,34,31,62,1,32,68,10,30,25
987,78,5,72,11,12,48,28,39,30
988,24,11,59,15,2,33,81,89,13
989,12,7,49,89,53,43,55,27,13
990,62,75,82,38,62,13,36,34,41
991,26,35,43,52,0,30,44,15,55
992,41,25,44,1,44,54,55,12,28
993,37,59,29,83,40,7,5,65,95
994,14,45,13,37,8,62,54,65,7
995,42,59,47,37,61,67,29,16,21
996,49,45,16,80,87,86,4,79,74
997,31,5,25,39,52,22,17,8,34
998,38,69,52,4,3,76,24,51,94
999,73,29,59,25,58,43,24,32,0

